# ==============================================
# ZeroTrust Inspector - Development Dependencies
# ==============================================

# [GUI] Графический интерфейс пользователя
PyQt6>=6.5.0                    # Основной GUI фреймворк

# [NETWORK] Сетевое сканирование и мониторинг
python-nmap>=0.7.1              # Обертка для Nmap
scapy>=2.5.0                    # Манипуляция сетевыми пакетами
netifaces>=0.11.0               # Определение сетевых интерфейсов
psutil>=5.9.0                   # Системная информация

# [TEMPLATES] Шаблоны конфигураций
Jinja2>=3.1.2                   # Генерация конфигурационных файлов

# [CONFIG] Конфигурация и валидация
PyYAML>=6.0                     # Чтение/запись YAML файлов
jsonschema>=4.17.0              # Валидация JSON схем

# [SSH] Удаленное управление
paramiko>=3.0.0                 # SSH клиент для подключения к роутерам

# [HTTP] Веб-запросы
requests>=2.28.0                # HTTP клиент для API роутеров

# [LOGGING] Логирование
colorlog>=6.7.0                 # Цветное логирование в консоли

# [TESTING] Тестирование
pytest>=7.3.0                   # Фреймворк для тестирования
pytest-qt>=4.2.0                # Тестирование PyQt приложений
pytest-cov>=4.0.0               # Покрытие кода тестами

# [LINTING] Проверка кода
black>=23.3.0                   # Форматирование кода
flake8>=6.0.0                   # Статический анализ
mypy>=1.3.0                     # Проверка типов
isort>=5.12.0                   # Сортировка импортов

# [PACKAGING] Упаковка приложения
pyinstaller>=5.10.0             # Создание исполняемых файлов

# Закрепленные версии для стабильности
# -------------------------------------
# Эти версии проверены на совместимость:
# PyQt6==6.5.0
# python-nmap==0.7.1
# scapy==2.5.0
# Jinja2==3.1.2
